"ID"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"
"234600_at"	0.967135625562124	0.00435283051545169	-3.30400213091033	-4.46749921518497	-1.65030783046849	""	""
"1561002_at"	0.967135625562124	0.00438685944439977	-3.30034529815556	-4.46769963765793	-1.54550616948885	""	""
"219341_at"	0.967135625562124	0.00441445878180886	-3.2973999440489	-4.46786115836859	-1.54823425656966	"CLN8"	"ceroid-lipofuscinosis, neuronal 8"
"227691_at"	0.967135625562124	0.00447129651199542	3.29139123878943	-4.46819092661693	2.08971043002582	"AKAP8L"	"A-kinase anchoring protein 8 like"
"1563466_at"	0.967135625562124	0.0045211430136446	3.28618343592533	-4.46847701714292	2.25314327611093	"MYLK"	"myosin light chain kinase"
"223005_s_at"	0.967135625562124	0.00455613947075727	3.28256090959547	-4.46867617193195	1.03361318415961	"TMEM245"	"transmembrane protein 245"
"220292_at"	0.967135625562124	0.00456513516824201	3.2816341955933	-4.46872713958941	1.88795748280871	"ZSCAN32"	"zinc finger and SCAN domain containing 32"
"221491_x_at"	0.967135625562124	0.00459350004180075	3.27872388666502	-4.46888725419931	2.06519887853568	"LOC101060835///LOC100996809///HLA-DRB6///HLA-DRB5///HLA-DRB4///HLA-DRB3///HLA-DRB1///HLA-DQB1"	"HLA class II histocompatibility antigen, DQ beta 1 chain-like///HLA class II histocompatibility antigen, DRB1-10 beta chain-like///major histocompatibility complex, class II, DR beta 6 (pseudogene)///major histocompatibility complex, class II, DR beta 5///major histocompatibility complex, class II, DR beta 4///major histocompatibility complex, class II, DR beta 3///major histocompatibility complex, class II, DR beta 1///major histocompatibility complex, class II, DQ beta 1"
"207262_at"	0.967135625562124	0.00472402400065213	-3.26555658721696	-4.46961266670396	-1.94135249330132	"APOF"	"apolipoprotein F"
"211199_s_at"	0.967135625562124	0.00475580491967696	3.26240492030075	-4.46978653925328	1.77119618225404	"ICOSLG"	"inducible T-cell costimulator ligand"
"1555374_at"	0.967135625562124	0.00475793463835563	3.26219446326952	-4.46979815314467	1.83963904302535	"TTL"	"tubulin tyrosine ligase"
"203817_at"	0.967135625562124	0.00476529403796778	-3.26146792879426	-4.46983824950609	-1.3124830678189	"GUCY1B3"	"guanylate cyclase 1 soluble subunit beta"
"228997_at"	0.967135625562124	0.00476746130403876	3.26125418313528	-4.46985004675021	0.910093762778329	"TRNAU1AP"	"tRNA selenocysteine 1 associated protein 1"
"220539_at"	0.967135625562124	0.00479744592440407	3.25830676717263	-4.47001276664785	2.06876363309385	"CFAP46"	"cilia and flagella associated protein 46"
"232973_at"	0.967135625562124	0.00480835430922393	3.25723900837146	-4.47007173507216	1.74199458602358	"DOCK1"	"dedicator of cytokinesis 1"
"215818_at"	0.967135625562124	0.00486283394460066	3.25194184722173	-4.47036443475993	1.63548315862178	"NUDT7"	"nudix hydrolase 7"
"236729_at"	0.967135625562124	0.00491036039544072	3.24736837211485	-4.47061735597318	1.84012460956861	""	""
"217767_at"	0.967135625562124	0.00494285217110697	3.24426675414698	-4.47078899108367	1.08998677926226	"C3"	"complement component 3"
"217161_x_at"	0.967135625562124	0.0049881921833459	-3.23997211419648	-4.47102679146025	-1.29096955703823	"ACAN"	"aggrecan"
"236143_at"	0.967135625562124	0.00499710040000611	3.23913284897354	-4.47107328264231	2.20683158506309	""	""
"1564610_at"	0.967135625562124	0.00500343676213495	-3.23853678224664	-4.47110630575841	-2.17640156586119	""	""
"1554348_s_at"	0.967135625562124	0.0050319046022207	-3.23586794372264	-4.4712542040645	-1.70849665672854	"CDKN2AIPNL"	"CDKN2A interacting protein N-terminal like"
"231810_at"	0.967135625562124	0.00504140553878203	-3.23498055145845	-4.4713033949489	-1.18237850974031	"THRIL///BRI3BP"	"TNF and HNRNPL related immunoregulatory long non-coding RNA///BRI3 binding protein"
"209918_at"	0.967135625562124	0.00505267350625637	-3.23393025309271	-4.47136162556607	-1.80438301772377	"GGTLC2"	"gamma-glutamyltransferase light chain 2"
"227449_at"	0.967135625562124	0.00505602458340145	-3.23361834149212	-4.471378920512	-0.908983335326813	"EPHA4"	"EPH receptor A4"
"232631_at"	0.967135625562124	0.00509627551235447	3.22988771349647	-4.47158584638201	1.83728675244348	"CDH6"	"cadherin 6"
"1558393_at"	0.967135625562124	0.00514560605431481	-3.22535497088497	-4.47183743440078	-1.89492087835652	"KRT7"	"keratin 7"
"240892_at"	0.967135625562124	0.0051509159738102	3.22486962467114	-4.47186438447089	1.42976435350653	""	""
"222251_s_at"	0.967135625562124	0.00517693228832416	3.22249874352562	-4.47199606450566	1.88170767056172	"GMEB2"	"glucocorticoid modulatory element binding protein 2"
"239739_at"	0.967135625562124	0.00520708425672948	3.21976562749214	-4.47214792682596	1.92225349347614	"SNX24"	"sorting nexin 24"
"211085_s_at"	0.967135625562124	0.0052194466717065	3.21864954645734	-4.47220996008134	2.6193845263676	"STK4"	"serine/threonine kinase 4"
"205669_at"	0.967135625562124	0.00522198680292583	-3.21842054564737	-4.47222268964872	-1.13646810889365	"NCAM2"	"neural cell adhesion molecule 2"
"1558584_at"	0.967135625562124	0.00523772810851627	-3.21700386102633	-4.47230145010496	-2.28706973722448	"UBL4B"	"ubiquitin like 4B"
"1553630_at"	0.967135625562124	0.00524201989889514	-3.21661833680758	-4.47232288644548	-1.76019700577992	"C10orf107"	"chromosome 10 open reading frame 107"
"203705_s_at"	0.967135625562124	0.00526075927496856	-3.21493864670986	-4.47241629816049	-2.49832077178143	"FZD7"	"frizzled class receptor 7"
"1558574_at"	0.967135625562124	0.00527261322380036	3.2138791685947	-4.47247523151751	1.69786411667421	"LOC100508631"	"uncharacterized LOC100508631"
"230923_at"	0.967135625562124	0.00528527510352843	-3.21275006893677	-4.4725380487637	-1.24118223839955	"FAM19A1"	"family with sequence similarity 19 member A1, C-C motif chemokine like"
"216168_at"	0.967135625562124	0.00533529145050568	-3.20831586005276	-4.47278485676828	-2.38063431101143	""	""
"222271_at"	0.967135625562124	0.00533587744790566	3.20826415143807	-4.47278773591743	2.55372850159009	""	""
"214525_x_at"	0.967135625562124	0.0053571844633937	3.20638780283682	-4.47289222782514	1.568863150591	"MLH3"	"mutL homolog 3"
"220448_at"	0.967135625562124	0.00537143214217841	3.20513721403779	-4.47296188945581	2.00109908065446	"KCNK12"	"potassium two pore domain channel subfamily K member 12"
"204011_at"	0.967135625562124	0.00538701723414248	-3.2037729704783	-4.47303789807855	-1.16847561323952	"SPRY2"	"sprouty RTK signaling antagonist 2"
"221220_s_at"	0.967135625562124	0.00540132130971017	-3.20252427804123	-4.47310748347687	-1.42212367638531	"SCYL2"	"SCY1 like pseudokinase 2"
"232686_at"	0.967135625562124	0.00542763965583601	-3.20023527042078	-4.47323507853195	-2.20409051247954	"SIGLEC17P"	"sialic acid binding Ig like lectin 17, pseudogene"
"1563868_a_at"	0.967135625562124	0.00543874960825445	-3.19927227471085	-4.47328877240977	-1.46660971646653	"SPATA31E1"	"SPATA31 subfamily E member 1"
"233579_at"	0.967135625562124	0.00544315493511575	3.19889096319985	-4.47331003554664	2.28650916367467	""	""
"223111_x_at"	0.967135625562124	0.00546327549315862	3.19715324474165	-4.4734069527468	1.52552324445014	"ARID4B"	"AT-rich interaction domain 4B"
"231033_at"	0.967135625562124	0.00548877571191694	-3.19495994271687	-4.47352931769912	-2.31334772954784	"DSC2"	"desmocollin 2"
"212713_at"	0.967135625562124	0.00552818439407738	3.19159001471714	-4.47371741083509	2.09948978889743	"MFAP4"	"microfibrillar associated protein 4"
"215627_at"	0.967135625562124	0.0055787345438796	-3.18730181307363	-4.4739569041838	-1.93438180603536	"LOC101926913"	"uncharacterized LOC101926913"
"1554892_a_at"	0.967135625562124	0.00558460497110618	-3.18680630197062	-4.47398458872779	-1.86155807176637	"MS4A3"	"membrane spanning 4-domains A3"
"229812_at"	0.967135625562124	0.00562041903069249	3.1837943682085	-4.47415291451548	1.2783692926072	"USP48"	"ubiquitin specific peptidase 48"
"1560288_at"	0.967135625562124	0.00567697670261546	-3.17907616806046	-4.47441675911477	-2.14037078116062	"LOC101927196"	"uncharacterized LOC101927196"
"1558896_at"	0.967135625562124	0.00568864469029048	3.17810854937849	-4.47447089331149	1.75237308567908	"IBA57"	"IBA57 homolog, iron-sulfur cluster assembly"
"1569956_at"	0.967135625562124	0.00568871634076921	-3.17810261348557	-4.47447122542531	-1.89363444512796	"MYLK"	"myosin light chain kinase"
